YR,MON,UISurf,UISurf_smooth,UISub,UISub_smooth
2003,6,0.39337777,0.063548215,0.20501039,0.045383265
2003,7,0.194461878,0.058372215,0.150005059,0.037812883
2003,8,-0.207817897,0.054579899,0.013432306,0.031738241
2003,9,-0.068419732,0.050622104,-0.111560542,0.026713239
2003,10,0.102229457,0.042281365,0.009260323,0.019098528
2003,11,-0.009331059,0.028176995,0.0455455,0.005521512
2003,12,-0.137451176,0.015115888,-0.012820062,-0.011798431
2004,1,0.025496639,0.009304401,-0.267945302,-0.027624889
2004,2,0.31682868,0.012563102,0.374654955,-0.034564421
2004,3,0.083845625,0.018222894,-0.007243958,-0.031530309
2004,4,-0.182714143,0.021138865,-0.194887518,-0.023438605
2004,5,-0.165308795,0.020812073,-0.242671607,-0.017021585
2004,6,0.07888498,0.018346525,-0.095349752,-0.015111761
2004,7,0.212539638,0.015992511,0.041967361,-0.019317496
2004,8,-0.02263846,0.017426845,0.096646865,-0.031950942
2004,9,-0.072576554,0.024896606,0.145913193,-0.04535473
2004,10,0.002235073,0.036397098,0.10558613,-0.051610992
2004,11,0.098724349,0.044079498,-0.144765763,-0.05716924
2004,12,-0.100264916,0.043761971,-0.038272566,-0.065886086
2005,1,0.211532456,0.038397202,-0.195937431,-0.078710382
2005,2,0.099749338,0.03345409,-0.434023112,-0.093137873
2005,3,0.092997419,0.029227552,-0.029527163,-0.106123319
2005,4,0.064451094,0.023057662,-0.026118773,-0.11495437
2005,5,-0.066440068,0.015357455,-0.10247986,-0.108477419
2005,6,-0.083161647,0.007086709,-0.090308939,-0.083428663
2005,7,0.029768792,-0.00104331,-0.024742639,-0.048962199
2005,8,-0.032494138,-0.010209656,-0.025135738,-0.012514335
2005,9,-0.13107729,-0.020464083,-0.317622764,0.012581389
2005,10,0.024039618,-0.028049208,-0.079463223,0.024734757
2005,11,0.052745741,-0.025220033,0.298465629,0.03397594
2005,12,0.006233325,-0.014794693,0.50552568,0.049869967
2006,1,0.058470636,-0.003139921,0.08220761,0.074774385
2006,2,-0.125745486,0.000907433,0.012960202,0.100865722
2006,3,-0.242913855,-0.004209881,-0.174102963,0.118170387
2006,4,-0.096340319,-0.016863568,-0.011841909,0.125224475
2006,5,0.575430649,-0.030581774,0.095470103,0.121931992
2006,6,0.013702705,-0.03974896,0.308791324,0.115994379
2006,7,-0.052724092,-0.045288639,0.428326894,0.11430302
2006,8,-0.311945208,-0.052566918,-0.008868241,0.114912337
2006,9,-0.224977769,-0.062964892,0.114710693,0.110657725
2006,10,-0.04907241,-0.074278058,0.070265591,0.098600076
2006,11,-0.01690884,-0.080322372,0.253230072,0.07733854
2006,12,-0.056743591,-0.077288968,0.027793813,0.052689821
2007,1,-0.169985259,-0.063065943,-0.132690511,0.028569993
2007,2,-0.190709503,-0.04835108,-0.077363431,0.0096362
2007,3,0.016260702,-0.038358541,0.008993603,-0.001610532
2007,4,0.163571603,-0.029394721,0.064698508,-0.007881329
2007,5,0.069753514,-0.017938104,-0.066396884,-0.001949593
2007,6,0.038100591,-0.001827512,-0.077232883,0.018567549
2007,7,-0.156421129,0.014776708,-0.024775184,0.049495776
2007,8,-0.091226651,0.025401435,-0.020521105,0.085631047
2007,9,0.009917543,0.025093426,0.061420091,0.119105075
2007,10,0.086713912,0.017313283,0.150105541,0.146468741
2007,11,0.207580575,0.007231263,0.303009192,0.168277998
2007,12,0.024202171,-0.003103976,0.44087268,0.182065226
2008,1,0.124360361,-0.019645886,0.300191168,0.181659785
2008,2,-0.087186577,-0.042528581,0.227282048,0.165736991
2008,3,-0.167762357,-0.069456502,0.257729676,0.134700021
2008,4,-0.015533466,-0.100029292,0.064772617,0.087596828
2008,5,-0.140046469,-0.12533464,0.060974634,0.036792457
2008,6,-0.237253836,-0.144641442,-0.029696027,-0.006198693
2008,7,-0.371610932,-0.155420553,-0.196873167,-0.031012735
2008,8,-0.173942145,-0.156807431,-0.153402298,-0.031316785
2008,9,-0.143137022,-0.152206377,-0.34384472,-0.019480418
2008,10,-0.133569062,-0.14279287,-0.265102014,-0.003932673
2008,11,-0.092702597,-0.127883649,-0.039595286,0.014159966
2008,12,-0.149579739,-0.10881996,0.332934991,0.032677636
2009,1,-0.042228348,-0.08750421,0.328553595,0.054678589
2009,2,0.042560321,-0.072113479,0.489829921,0.075830755
2009,3,-0.222644677,-0.065628784,-0.02927342,0.085465883
2009,4,0.050508376,-0.063680623,-0.008672701,0.079844186
2009,5,-0.070145925,-0.062586997,-0.016226012,0.054881869
2009,6,-0.040952353,-0.058022612,-0.033264605,0.015138293
2009,7,0.183344473,-0.050119588,0.145785827,-0.026872866
2009,8,-0.338441469,-0.035255042,-0.04367605,-0.057609313
2009,9,-0.123420226,-0.009693604,-0.290922483,-0.065877149
2009,10,-0.106834445,0.024099254,-0.157306926,-0.05387752
2009,11,0.051065982,0.059418413,-0.018071828,-0.031928094
2009,12,0.152429116,0.084827092,-0.285670185,-0.014306174
2010,1,0.008361363,0.097308078,-0.141668261,-0.001155909
2010,2,0.202390039,0.09750037,0.054674811,0.009877708
2010,3,0.559501473,0.08851497,0.448876365,0.021754363
2010,4,0.502666657,0.070418757,0.383319679,0.037370841
2010,5,-0.008667251,0.047799012,0.082268645,0.051042646
2010,6,-0.231432469,0.023280469,-0.186104247,0.062549528
2010,7,-0.289062386,-0.001966411,-0.141884075,0.067384411
2010,8,-0.169559929,-0.027326717,0.038350114,0.063831277
2010,9,-0.216401667,-0.051870096,0.008771089,0.056359497
2010,10,-0.107606219,-0.068927384,0.080825125,0.053237853
2010,11,0.064165144,-0.074390264,0.080250481,0.059823932
2010,12,0.037689265,-0.070844676,0.153802883,0.070491023
2011,1,0.12921269,-0.065698491,0.135650316,0.075507109
2011,2,0.067382802,-0.062175827,0.188593297,0.070572826
2011,3,-0.159611231,-0.061582342,0.034445031,0.059355773
2011,4,-0.182015426,-0.064515227,0.025710591,0.045166913
2011,5,-0.185055577,-0.070698107,0.131823787,0.034573183
2011,6,-0.183571112,-0.080444125,-0.034235664,0.030794146
2011,7,-0.056587214,-0.092425065,-0.146579791,0.034621503
2011,8,-0.072721488,-0.105422987,-0.088723487,0.046387028
2011,9,0.022288572,-0.118062973,-0.067349316,0.062151645
2011,10,-0.049852541,-0.131694356,0.090320126,0.079424913
2011,11,-0.013695211,-0.143586448,0.182849332,0.097535069
2011,12,-0.140402435,-0.148663588,0.253740309,0.117131202
2012,1,-0.368574768,-0.150192718,0.262103802,0.13704843
2012,2,-0.229368669,-0.150103159,0.239008899,0.153476124
2012,3,-0.3352368,-0.145493515,0.133378117,0.166123265
2012,4,-0.367027041,-0.135344139,0.086178164,0.178123353
2012,5,-0.057227668,-0.118886841,0.093255445,0.187055663
2012,6,0.362523768,-0.09677892,0.226077792,0.192387365
2012,7,-0.278932047,-0.070227549,0.094569543,0.195271636
2012,8,-0.056928594,-0.043250979,0.065221395,0.197467751
2012,9,0.192715427,-0.015222575,0.445107447,0.200393475
2012,10,-0.039956478,0.011994799,0.4465277,0.205034979
2012,11,-0.017526902,0.035029744,0.163734871,0.207962618
2012,12,-0.133849496,0.047249899,0.127301351,0.206671702
2013,1,0.072094007,0.051903869,0.17316964,0.197956424
2013,2,-0.065554943,0.051953171,0.139927042,0.18270907
2013,3,0.423770273,0.047760987,0.178586545,0.165204119
2013,4,0.257044611,0.04612361,0.225833325,0.147854632
2013,5,0.128454336,0.049000926,0.131102409,0.138551428
2013,6,-0.207219399,0.048605431,0.096111931,0.132285111
2013,7,-0.123282175,0.038037761,0.074123678,0.122067244
2013,8,0.047534974,0.019686375,0.073451158,0.103226801
2013,9,-0.119805345,0.004204062,0.093927133,0.078122143
2013,10,0.220793313,-0.001759747,0.231027051,0.051406306
2013,11,0.073291172,0.006632691,0.125548661,0.024765897
2013,12,-0.103251025,0.023738859,0.029411314,0.001813723
2014,1,-0.268836883,0.046095267,-0.152730114,-0.020179895
2014,2,0.15022322,0.066330764,-0.149440809,-0.04185457
2014,3,0.241809371,0.081168389,-0.117464163,-0.060462752
2014,4,0.031466721,0.095266964,-0.124528437,-0.077014633
2014,5,0.144508398,0.106002576,-0.101617846,-0.087565914
2014,6,0.087120762,0.115115196,-0.111711577,-0.097441433
2014,7,0.392138074,0.123188239,-0.028451476,-0.109195059
2014,8,0.188372505,0.131837371,-0.082809945,-0.128527771
2014,9,-0.037768056,0.1425511,-0.118905717,-0.153159561
2014,10,0.119625519,0.152273951,0.096675614,-0.176320128
2014,11,0.054945531,0.155965312,-0.177600467,-0.194671143
2014,12,-0.04484581,0.150680403,-0.420553241,-0.206672244
2015,1,0.224810482,0.141054138,-0.376377693,-0.212052441
2015,2,0.48812592,0.135846603,-0.464957569,-0.210216601
2015,3,0.345610419,0.138897523,-0.30316202,-0.201083935
2015,4,0.02784785,0.146394554,-0.116799189,-0.183665925
2015,5,-0.024466088,0.147433126,-0.129595764,-0.161672599
2015,6,-0.015873262,0.135455393,-0.047199608,-0.13972491
2015,7,0.106927493,0.109800241,-0.068202875,-0.123289687
2015,8,0.211983396,0.074289284,0.095292769,-0.116453491
2015,9,0.172465129,0.041186861,0.011543967,-0.118589548
2015,10,0.248106135,0.0166403,-0.021384608,-0.128967847
2015,11,-0.055603817,-0.00379563,-0.257163619,-0.143460366
2015,12,-0.176171433,-0.019169455,-0.40666612,-0.158288702
2016,1,-0.189511529,-0.030475148,-0.188171492,-0.172617059
2016,2,-0.134739358,-0.037223004,-0.222580331,-0.184736191
2016,3,-0.137120659,-0.037386508,-0.246856293,-0.191402104
2016,4,-0.069065369,-0.03268077,-0.17104236,-0.194278659
2016,5,-0.281911282,-0.02624913,-0.168415073,-0.198199613
2016,6,0.425453575,-0.018711993,-0.074912225,-0.20674161
2016,7,0.093050386,-0.011455529,-0.123361934,-0.219342041
2016,8,0.077472193,-0.009953422,-0.22351601,-0.237084383
2016,9,0.117850248,-0.012308341,-0.110674057,-0.25397533
2016,10,-0.088196191,-0.016280922,-0.323357224,-0.268395277
2016,11,-0.309022198,-0.023265894,-0.552282691,-0.279397425
2016,12,0.018560137,-0.033311502,-0.423026362,-0.287862683
2017,1,-0.077655876,-0.042795389,-0.269778193,-0.291972757
2017,2,-0.191274108,-0.047012857,-0.34184163,-0.291575561
2017,3,-0.101009333,-0.044926258,-0.262804066,-0.286717288
2017,4,0.23037801,-0.035430407,-0.21646983,-0.274969041
2017,5,-0.041927401,-0.021646231,-0.131981843,-0.257672341
2017,6,0.036188958,-0.008111171,-0.207402344,-0.23923466
2017,7,-0.043478014,0.002080157,-0.293039206,-0.22624813
2017,8,-0.132819617,0.007642601,-0.266565337,-0.220626138
2017,9,0.080501362,0.006162656,-0.312401835,-0.223028657
2017,10,0.140718383,-0.000109226,-0.13714921,-0.229139286
2017,11,-0.054223237,-0.004943863,-0.094582302,-0.230463306
2017,12,-0.020592141,-0.007111182,-0.222484552,-0.223009684
2018,1,0.124601084,-0.010276597,-0.217953506,-0.207854514
2018,2,-0.147631538,-0.014913069,-0.306825995,-0.19172681
2018,3,-0.064628208,-0.020883382,-0.4293836,-0.179641207
2018,4,-0.092731583,-0.028179698,-0.2159374,-0.169200122
2018,5,0.169100516,-0.031274964,0.037483807,-0.159780495
2018,6,-0.148377798,-0.02899482,0.011947918,-0.146664725
2018,7,-0.093795141,-0.025030298,-0.127668022,-0.131620372
2018,8,0.003757615,-0.019865731,-0.135305037,-0.123937691
2018,9,-0.011403031,-0.012894514,-0.125591641,-0.131199171
2018,10,-0.044499651,-0.003962991,-0.034662538,-0.152500608
2018,11,0.028845784,0.007828022,-0.216732561,-0.1830112
2018,12,0.125026094,0.018647256,-0.024855377,-0.211044452
2019,1,-0.082720856,0.030474383,-0.155525927,-0.23325428
2019,2,-0.021507713,0.042616782,-0.471056454,-0.249926189
2019,3,0.078677389,0.053010666,-0.520168903,-0.263597201
2019,4,0.198934837,0.062529086,-0.338198643,-0.280269797
2019,5,0.170199956,0.073802434,-0.241932901,-0.295702115
2019,6,-0.239309278,0.090898741,-0.247843022,-0.308557005
2019,7,0.183488727,0.112613156,-0.24951885,-0.316071162
2019,8,0.249615585,0.135804941,-0.23015344,-0.317970475
2019,9,0.166505254,0.152677256,-0.218399373,-0.317418519
2019,10,-0.23224845,0.158237888,-0.464917119,-0.319584395
2019,11,0.454332583,0.153797249,-0.372013719,-0.324285633
2019,12,0.329798051,0.147769607,-0.370668617,-0.328581367
2020,1,0.418159677,0.143338065,-0.399243823,-0.329228443
2020,2,0.07831526,0.142788767,-0.340371947,-0.32478097
2020,3,0.101280262,0.140717031,-0.322188762,-0.316900576
2020,4,-0.141821173,0.129482121,-0.267310211,-0.307835963
2020,5,-0.150301504,0.107683204,-0.279560364,-0.31056781
2020,6,0.173340503,0.089104766,-0.249331728,-0.315587086
2020,7,0.282594843,0.07434178,-0.300574308,-0.320039535
2020,8,0.44014446,0.061512026,-0.120343565,-0.324720757
2020,9,-0.205666105,0.050095182,-0.32876953,-0.329957825
2020,10,-0.171942523,0.039353095,-0.425807098,-0.336060089
2020,11,-0.009987848,0.028191853,-0.45003732,-0.343773677
2020,12,0.172663464,0.017491304,-0.363244572,-0.352643586
